ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_sinemon.o] AT 80CCEEE0 ---
80CCEEE0:   setii LW(10) -2
80CCEEEC:   setii LW(11) 1
80CCEEF8:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_sinemon.o]
80CCEF0C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_sinemon.o]
80CCEF20:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80CCEF30:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
80CCEF40:   wait_frames 2
80CCEF48:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
80CCEF64:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_D_2"]
80CCEF78:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
80CCEF88:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCEFA0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
80CCEFC0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
80CCEFE0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CCEFF8:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 7 LW(2)
80CCF010:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 7 LW(2)
80CCF028:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
80CCF044:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
80CCF058:   return
80CCF05C:   end
