ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_brots tou_12.o] AT 805F9820 ---
805F9820:   if_int_lt GSW(0) 164
805F982C:     callc [evt_npc_set_position evt_npc.o] ["ブロッツ"] 110 3 -60
805F9844:     callc [evt_npc_set_rotate evt_npc.o] ["ブロッツ"] -70 0 -80
805F985C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ブロッツ"] 1536
805F9870:     callc [evt_npc_set_anim evt_npc.o] ["ブロッツ"] ["S_1"]
805F9880:     if_int_eq GSWF(2518) 1
805F988C:       callc [evt_npc_set_anim evt_npc.o] ["ブロッツ"] ["X_1"]
805F989C:     endif
805F98A0:   endif
805F98A4:   return
805F98A8:   end
