ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [uranaisi_table_talk tik_00.o] AT 805C9A18 ---
805C9A18:   callc [setmertn tik_00.o] ["うらない師"]
805C9A24:   callc [evt_mario_key_onoff evt_mario.o] 0
805C9A30:   callc [evt_party_stop evt_party.o] 0
805C9A3C:   callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805C9A4C:   callc [evt_npc_set_ry evt_npc.o] ["me"] 180
805C9A5C:   loop 0
805C9A64:     if_int_eq GSWF(6) 0
805C9A70:       if_int_eq GSWF(5) 0
805C9A7C:         callc [evt_msg_print evt_msg.o] 0 ["uranaisi_00"] 0 ["me"]
805C9A94:         setii GSWF(5) 1
805C9AA0:         setii GSWF(237) 1
805C9AAC:       else
805C9AB0:         if_int_eq GSWF(237) 0
805C9ABC:           callc [evt_msg_print evt_msg.o] 0 ["uranaisi_01"] 0 ["me"]
805C9AD4:           setii GSWF(237) 1
805C9AE0:         else
805C9AE4:           callc [evt_msg_print evt_msg.o] 0 ["uranaisi_19"] 0 ["me"]
805C9AFC:         endif
805C9B00:       endif
805C9B04:       callc [evt_msg_select evt_msg.o] 0 ["uranaisi_03"]
805C9B14:       if_int_eq LW(0) 1
805C9B20:         callc [evt_msg_print_add evt_msg.o] 0 ["uranaisi_06"]
805C9B30:         goto 0
805C9B38:       endif
805C9B3C:       wait_ms 200
805C9B44:     else
805C9B48:       callc [evt_msg_print evt_msg.o] 0 ["uranaisi_02"] 0 ["me"]
805C9B60:     endif
805C9B64:     setii GSWF(6) 1
805C9B70:     callc [evt_win_coin_on evt_window.o] 0 LW(12)
805C9B80:     callc [evt_uranaisi_msg_alloc tik_00.o]
805C9B88:     callc [unk_tik_0000109c tik_00.o] ["uranaisi_04"] LW(1)
805C9B98:     callc [evt_msg_select evt_msg.o] 1 LW(1)
805C9BA8:     callc [evt_uranaisi_msg_free tik_00.o]
805C9BB0:     if_int_eq LW(0) 4
805C9BBC:       callc [evt_win_coin_off evt_window.o] LW(12)
805C9BC8:       callc [evt_msg_print_add evt_msg.o] 0 ["uranaisi_06"]
805C9BD8:       goto 0
805C9BE0:     endif
805C9BE4:     callc [uranaisi_ryokin evt_uranaisi.o] LW(0) LW(2)
805C9BF4:     callc [evt_pouch_get_coin evt_pouch.o] LW(1)
805C9C00:     if_int_lt LW(1) LW(2)
805C9C0C:       callc [evt_msg_print_add evt_msg.o] 0 ["uranaisi_07"]
805C9C1C:       callc [evt_win_coin_off evt_window.o] LW(12)
805C9C28:       goto 0
805C9C30:     endif
805C9C34:     switchi LW(0)
805C9C3C:       case_int_eq 0
805C9C44:         callc [evt_msg_print_add evt_msg.o] 0 ["uranaisi_08"]
805C9C54:       case_int_eq 1
805C9C5C:         callc [evt_msg_print_add evt_msg.o] 0 ["uranaisi_09"]
805C9C6C:       case_int_eq 2
805C9C74:         callc [evt_msg_print_add evt_msg.o] 0 ["uranaisi_11"]
805C9C84:     end_switch
805C9C88:     muli LW(2) -1
805C9C94:     callc [evt_pouch_add_coin evt_pouch.o] LW(2)
805C9CA0:     callc [evt_win_coin_wait evt_window.o] LW(12)
805C9CAC:     wait_ms 200
805C9CB4:     callc [evt_win_coin_off evt_window.o] LW(12)
805C9CC0:     callss [uranai_init tik_00.o]
805C9CC8:     callc [evt_msg_print evt_msg.o] 0 ["uranaisi_12"] 0 ["me"]
805C9CE0:     begin_thread
805C9CE4:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["I_1"]
805C9CF4:       wait_ms 240
805C9CFC:       callc [evt_npc_set_anim evt_npc.o] ["me"] ["S_2"]
805C9D0C:     end_thread
805C9D10:     callss [uranai_main tik_00.o]
805C9D18:     callc [evt_npc_set_anim evt_npc.o] ["me"] ["D_1"]
805C9D28:     wait_ms 170
805C9D30:     switchi LW(0)
805C9D38:       case_int_eq 0
805C9D40:         callss [uranaisi_next_evt tik_00.o]
805C9D48:       case_int_eq 1
805C9D50:         callss [uranaisi_starpiece_evt tik_00.o]
805C9D58:       case_int_eq 2
805C9D60:         callss [uranaisi_supercoin_evt tik_00.o]
805C9D68:     end_switch
805C9D6C:     callss [uranai_exit tik_00.o]
805C9D74:   end_loop
805C9D78: 0:
805C9D80:   callc [evt_party_run evt_party.o] 0
805C9D8C:   callc [evt_mario_key_onoff evt_mario.o] 1
805C9D98:   return
805C9D9C:   end

--- START OF DISASSEMBLY FOR FUNCTION [uranai_init tik_00.o] AT 805C8CF8 ---
805C8CF8:   callc [uranai_init_func tik_00.o]
805C8D00:   setii GW(15) LW(0)
805C8D0C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["supotto"] 1
805C8D24:   callc [unk_tik_000005e8 tik_00.o]
805C8D2C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["uranai_mae"] 6144
805C8D44:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 1000
805C8D5C:   setii LW(0) 0
805C8D68:   loop 0
805C8D70:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8D78:     callc [evt_mapobj_color evt_map.o] 1 ["uranai_mae"] LW(0) LW(0) LW(0) 255
805C8D98:     callc [evt_mapobj_color evt_map.o] 1 ["ie_1_door"] LW(0) LW(0) LW(0) 255
805C8DB8:     wait_frames 1
805C8DC0:     if_int_eq LW(1) 0
805C8DCC:       loop_break
805C8DD0:     endif
805C8DD4:   end_loop
805C8DD8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["uranai_mae"] 1
805C8DF0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["ie_1_door"] 1
805C8E08:   callc [evt_mapobj_trans evt_map.o] 1 ["card"] 0 0 0
805C8E24:   mo_set_base_int [name_tbl tik_00.o]
805C8E2C:   loop 9
805C8E34:     mo_read_int2 LW(0) LW(1)
805C8E40:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(0) 1
805C8E58:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(0) 6144
805C8E70:     callc [evt_mapobj_trans evt_map.o] 1 LW(0) 0 -1000 0
805C8E8C:   end_loop
805C8E90:   callc [evt_map_set_tevcallback evt_map.o] 1 [card_tev tik_00.o]
805C8EA0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["card_omote_5"] 16777216
805C8EB8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["card_omote_5"] 256
805C8ED0:   callc [evt_offscreen_entry evt_offscreen.o] ["ofs"]
805C8EDC:   callc [evt_npc_set_offscreen evt_npc.o] ["うらない師"] ["ofs"]
805C8EEC:   callc [evt_offscreen_get_boundingbox evt_offscreen.o] ["ofs"] LW(0) LW(1) LW(2) LW(3)
805C8F08:   callc [uranai_bbox tik_00.o] LW(0) LW(1) LW(2) LW(3)
805C8F20:   callc [evt_offscreen_delete evt_offscreen.o] ["ofs"]
805C8F2C:   callc [evt_npc_set_offscreen evt_npc.o] ["うらない師"] 0
805C8F3C:   return
805C8F40:   end

--- START OF DISASSEMBLY FOR FUNCTION [uranai_main tik_00.o] AT 805C8F44 ---
805C8F44:   begin_thread
805C8F48:     wait_ms 500
805C8F50:     callc [evt_snd_sfxon evt_snd.o] ["SFX_EVT_FORTUNE_CARD_MOVE1"] 0
805C8F60:   end_thread
805C8F64:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -1300 1300 3000
805C8F7C:   loop 0
805C8F84:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C8F8C:     divf LW(0) 10.00
805C8F98:     callc [evt_mapobj_trans evt_map.o] 1 ["card_1"] 0 -200 0
805C8FB4:     callc [evt_mapobj_rotate evt_map.o] 1 ["card_1"] LW(0) 0 0
805C8FD0:     callc [evt_mapobj_trans evt_map.o] 1 ["card_1"] 0 180 0
805C8FEC:     if_float_gt LW(0) -20.00
805C8FF8:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["うらない師"] 128
805C900C:     endif
805C9010:     wait_frames 1
