ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_hyper_togezo.o] AT 80CEF884 ---
80CEF884:   setii LW(10) -2
80CEF890:   setii LW(11) 1
80CEF89C:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CEF8AC:   subi LW(0) 1
80CEF8B8:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80CEF8C8:   if_int_ne LW(0) 0
80CEF8D4:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
80CEF8E0:     return
80CEF8E4:   endif
80CEF8E8:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_hyper_togezo.o]
80CEF8FC:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr unit_hyper_togezo.o]
80CEF910:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist unit_hyper_togezo.o]
80CEF920:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
80CEF930:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_hyper_togezo.o]
80CEF944:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
80CEF958:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 4
80CEF96C:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table unit_hyper_togezo.o]
80CEF97C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
80CEF990:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 1.00
80CEF9A0:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80CEF9B8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 18 -1
80CEF9D8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
80CEF9E4:   return
80CEF9E8:   end
