ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_teresa_box_open jin_07.o] AT 805CD1DC ---
805CD1DC:   callc [evt_snd_bgmoff evt_snd.o] 512
805CD1E8:   callc [evt_snd_envoff evt_snd.o] 1024
805CD1F4:   callc [evt_mario_key_onoff evt_mario.o] 0
805CD200:   callc [evt_cam3d_evt_set evt_cam.o] 1 100 400 0 38 48 500 11
805CD228:   callc [evt_mapobj_get_position evt_map.o] ["hako"] LW(10) LW(11) LW(12)
805CD240:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_BOX_SWING1"] LW(10) LW(11) LW(12) LW(13)
805CD25C:   loop 30
805CD264:     callc [evt_sub_random evt_sub.o] 3 LW(0)
805CD274:     callc [evt_mapobj_trans evt_map.o] 1 ["hako"] LW(0) 0 0
805CD290:     wait_frames 2
805CD298:     callc [evt_sub_random evt_sub.o] 3 LW(0)
805CD2A8:     muli LW(0) -1
805CD2B4:     callc [evt_mapobj_trans evt_map.o] 1 ["hako"] LW(0) 0 0
805CD2D0:     wait_frames 2
805CD2D8:   end_loop
805CD2DC:   callc [evt_snd_sfxoff evt_snd.o] LW(13)
805CD2E8:   callc [evt_mapobj_trans evt_map.o] 1 ["hako"] 0 0 0
805CD304:   wait_ms 300
805CD30C:   callc [evt_mapobj_get_position evt_map.o] ["hako"] LW(10) LW(11) LW(12)
805CD324:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_TBOX_OPEN1"] LW(10) LW(11) LW(12) 0
805CD340:   begin_thread
805CD344:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 950 50 800
805CD35C: 0:
805CD364:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CD36C:     divf LW(0) 10.00
805CD378:     callc [evt_mapobj_rotate evt_map.o] 1 ["hako_futa"] LW(0) 0 0
805CD394:     wait_frames 1
805CD39C:     if_int_eq LW(1) 1
805CD3A8:       goto 0
805CD3B0:     endif
805CD3B4:   end_thread
805CD3B8:   wait_ms 100
805CD3C0:   setii GF(0) 0
805CD3CC:   begin_thread
805CD3D0:     callc [evt_cam3d_evt_set evt_cam.o] 0 175 703 0 57 26 300 4
805CD3F8:     wait_ms 350
805CD400:     callc [evt_cam3d_evt_set evt_cam.o] 0 152 567 0 57 26 250 1
805CD428:     setii GF(0) 1
805CD434:   end_thread
805CD438:   callc [evt_ext_entry evt_ext.o] 200 [senteresa_ext_entry_data jin_07.o] [senteresa_ext_init jin_07.o] [senteresa_ext_main jin_07.o] [senteresa_ext_dispent jin_07.o]
805CD454:   callc [evt_snd_bgmoff evt_snd.o] 1024
805CD460:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SURPRISED2"]
805CD470:   begin_thread
805CD474:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CD48C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_TELESA_APPEAR1"] LW(0) LW(1) LW(2) 0
805CD4A8:     wait_ms 500
805CD4B0:     callc [evt_mario_set_pose evt_mario.o] ["M_I_O"]
805CD4BC:     wait_ms 5500
805CD4C4:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CD4D0:   end_thread
805CD4D4:   begin_thread
805CD4D8:     loop 0
805CD4E0:       if_int_eq GF(0) 1
805CD4EC:         loop_break
805CD4F0:       endif
805CD4F4:       wait_frames 1
805CD4FC:     end_loop
805CD500:     loop 0
805CD508:       loadi LW(0) [803C8494]
805CD514:       if_int_ge LW(0) 175
805CD520:         loop_break
805CD524:       endif
805CD528:       loadi LW(1) [803C8490]
805CD534:       if_int_gt LW(1) LW(0)
805CD540:         callc [evt_sub_random evt_sub.o] 50 LW(1)
805CD550:         addi LW(1) 30
805CD55C:         callc [evt_sub_random evt_sub.o] LW(1) LW(0)
805CD56C:         callc [evt_msg_toge evt_msg.o] 3 LW(0) LW(1) 100
805CD584:         callc [evt_sub_random evt_sub.o] 1000 LW(0)
805CD594:         modi LW(0) 3
805CD5A0:         switchi LW(0)
805CD5A8:           case_int_eq 0
805CD5B0:             callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_66"] 0 0
805CD5C8:           case_int_eq 1
805CD5D0:             callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_67"] 0 0
805CD5E8:           case_int_eq 2
805CD5F0:             callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_68"] 0 0
805CD608:         end_switch
805CD60C:       endif
805CD610:       callc [evt_sub_random evt_sub.o] 200 LW(0)
805CD620:       addi LW(0) 100
805CD62C:       wait_ms LW(0)
805CD634:     end_loop
805CD638:   end_thread
805CD63C:   loop 0
805CD644:     loadi LW(0) [803C8494]
805CD650:     if_int_eq LW(0) 200
805CD65C:       loop_break
805CD660:     endif
805CD664:     wait_frames 1
805CD66C:   end_loop
805CD670:   wait_ms 1200
805CD678:   callc [evt_npc_set_position evt_npc.o] ["テレサ"] 0 6 80
805CD690:   callc [evt_npc_set_ry evt_npc.o] ["テレサ"] 90
805CD6A0:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["テレサ"] 128
805CD6B4:   begin_thread
805CD6B8:     setii LW(14) 0
805CD6C4:     setii LW(15) 0
805CD6D0:     loop 100
805CD6D8:       callc [evt_npc_get_position evt_npc.o] ["テレサ"] LW(0) LW(1) LW(2)
805CD6F0:       callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805CD708:       callc [evt_party_get_pos evt_party.o] 0 LW(6) LW(7) LW(8)
805CD720:       if_int_gt LW(0) LW(3)
805CD72C:         if_int_eq LW(14) 0
805CD738:           callc [evt_mario_set_dir evt_mario.o] 90 300 0
805CD74C:           setii LW(14) 1
805CD758:         endif
805CD75C:       endif
805CD760:       if_int_gt LW(0) LW(6)
805CD76C:         if_int_eq LW(15) 0
805CD778:           callc [evt_party_set_dir evt_party.o] 0 90 -1
805CD78C:           setii LW(15) 1
805CD798:         endif
805CD79C:       endif
805CD7A0:       if_int_eq LW(14) 1
805CD7AC:         if_int_eq LW(15) 1
805CD7B8:           loop_break
805CD7BC:         endif
805CD7C0:       endif
805CD7C4:       wait_frames 1
805CD7CC:     end_loop
805CD7D0:   end_thread
805CD7D4:   callc [senteresa_okure_move_init jin_07.o] 0 6 80 200 30 80
805CD7F4:   begin_thread
805CD7F8:     callc [evt_npc_get_position evt_npc.o] ["テレサ"] LW(0) LW(1) LW(2)
805CD810:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_TELESA_APPEAR1_2"] LW(0) LW(1) LW(2) 0
805CD82C:   end_thread
805CD830:   setii LF(0) 0
805CD83C:   setff LW(9) 0.00
805CD848:   loop 70
805CD850:     callc [senteresa_okure_move jin_07.o] LW(9)
805CD85C:     addf LW(9) 0.01
805CD868:     callc [evt_npc_get_position evt_npc.o] ["テレサ"] LW(1) LW(2) LW(3)
805CD880:     if_int_gt LW(1) 75
805CD88C:       if_int_eq LF(0) 0
805CD898:         setii LF(0) 1
805CD8A4:         wait_ms 300
805CD8AC:         callc [evt_set_dir_to_target evt_npc.o] ["テレサ"] ["mario"]
805CD8BC:         callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_69"] 0 ["テレサ"]
805CD8D4:         callc [evt_msg_select evt_msg.o] 0 ["stg4_jin_69_yn"]
805CD8E4:         switchi LW(0)
805CD8EC:           case_int_eq 0
805CD8F4:             callc [evt_msg_print_add evt_msg.o] 0 ["stg4_jin_71"]
805CD904:             setii LW(0) 121
805CD910:           case_int_eq 1
805CD918:             callc [evt_msg_print_add evt_msg.o] 0 ["stg4_jin_71"]
805CD928:             setii LW(0) 121
805CD934:           case_int_eq 2
805CD93C:             callc [evt_msg_print_add evt_msg.o] 0 ["stg4_jin_70"]
805CD94C:             setii LW(0) 150
805CD958:         end_switch
805CD95C:         callc [evt_item_entry evt_item.o] ["teresa"] LW(0) LW(1) LW(2) LW(3) 4 -1 0
805CD984:         addi LW(2) 5
805CD990:         callc [evt_item_set_move_dir_speed evt_item.o] ["teresa"] 0 0.00
805CD9A4:         callc [evt_item_set_gravity evt_item.o] ["teresa"] 1.00
805CD9B4:         callc [evt_item_set_bound_rate evt_item.o] ["teresa"] 1.00
805CD9C4:         callc [evt_item_set_jump_power evt_item.o] ["teresa"] 100.00
805CD9D4:         callc [evt_item_status_on evt_item.o] ["teresa"] 16
805CD9E4:         callc [evt_msg_print evt_msg.o] 0 ["stg4_jin_72"] 0 ["テレサ"]
805CD9FC:         callc [evt_npc_reverse_ry evt_npc.o] ["テレサ"]
805CDA08:         callc [evt_npc_get_position evt_npc.o] ["テレサ"] LW(0) LW(1) LW(2)
805CDA20:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_TELESA_APPEAR1_2"] LW(0) LW(1) LW(2) 0
805CDA3C:       endif
805CDA40:     endif
805CDA44:     wait_frames 1
805CDA4C:   end_loop
805CDA50:   callc [evt_npc_set_position evt_npc.o] ["テレサ"] 0 -1000 0
805CDA68:   callc [evt_cam_shift_reset evt_cam.o]
805CDA70:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CDA80:   wait_ms 500
805CDA88:   setii GSW(0) 196
805CDA94:   callc [evt_mario_key_onoff evt_mario.o] 1
805CDAA0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG4_JIN1"]
805CDAB0:   callc [evt_snd_envoff evt_snd.o] 513
805CDABC:   callc [evt_snd_envon evt_snd.o] 288 0
805CDACC:   callc [evt_exit_case_evt evt_case.o]
805CDAD4:   return
805CDAD8:   end
