ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_majolyne.o] AT 805D3D74 ---
805D3D74:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805D3D84:   if_int_ne LW(0) 0
805D3D90:     callss LW(0)
805D3D98:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D3DA4:     return
805D3DA8:   endif
805D3DAC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 8 LW(0)
805D3DC0:   switchi LW(0)
805D3DC8:     case_int_eq 0
805D3DD0:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 1
805D3DE4:       setii LW(9) [weapon_majolyne_kagenuke_attack1 unit_boss_majolyne.o]
805D3DF0:       callss [kagenuke_attack_event unit_boss_majolyne.o]
805D3DF8:     case_int_eq 1
805D3E00:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 2
805D3E14:       setii LW(9) [weapon_majolyne_powder_attack2 unit_boss_majolyne.o]
805D3E20:       callss [powder_attack_check unit_boss_majolyne.o]
805D3E28:       callss [powder_attack_event unit_boss_majolyne.o]
805D3E30:     case_int_eq 2
805D3E38:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 4
805D3E4C:       setii LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne.o]
805D3E58:       callss [powder_attack_check unit_boss_majolyne.o]
805D3E60:       callss [powder_attack_event unit_boss_majolyne.o]
805D3E68:     case_int_eq 3
805D3E70:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 4
805D3E84:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 9 2
805D3E98:       setii LW(9) [weapon_majolyne_blizzard_attack1 unit_boss_majolyne.o]
805D3EA4:       callss [blizzard_attack_event unit_boss_majolyne.o]
805D3EAC:     case_int_eq 4
805D3EB4:       setii LW(14) 40
805D3EC0:       setii LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne.o]
805D3ECC:       callss [powder_attack_check unit_boss_majolyne.o]
805D3ED4:       if_int_ne LW(3) -1
805D3EE0:         setii LW(10) LW(3)
805D3EEC:         setii LW(11) LW(4)
805D3EF8:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 10 LW(0)
805D3F0C:         if_int_eq LW(0) 0
805D3F18:           addi LW(14) 20
805D3F24:         endif
805D3F28:       endif
805D3F2C:       setii LW(9) [weapon_majolyne_powder_attack2 unit_boss_majolyne.o]
805D3F38:       callss [powder_attack_check unit_boss_majolyne.o]
805D3F40:       if_int_ne LW(3) -1
805D3F4C:         setii LW(12) LW(3)
805D3F58:         setii LW(13) LW(4)
805D3F64:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 11 LW(0)
805D3F78:         if_int_eq LW(0) 0
805D3F84:           addi LW(14) 20
805D3F90:         endif
805D3F94:       endif
805D3F98:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 7 LW(2)
805D3FAC:       if_int_ne LW(2) 0
805D3FB8:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 9 LW(0)
805D3FCC:         if_int_eq LW(0) 0
805D3FD8:           addi LW(14) 20
805D3FE4:         endif
805D3FE8:       endif
805D3FEC:       subi LW(14) 1
805D3FF8:       callc [evt_sub_random evt_sub.o] LW(14) LW(0)
805D4008:       setii LW(1) 40
805D4014:       if_int_lt LW(0) LW(1)
805D4020:         setii LW(9) [weapon_majolyne_kagenuke_attack1 unit_boss_majolyne.o]
805D402C:         callss [kagenuke_attack_event unit_boss_majolyne.o]
805D4034:         goto 90
805D403C:       endif
805D4040:       addi LW(1) 20
805D404C:       if_int_lt LW(0) LW(1)
805D4058:         setii LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne.o]
805D4064:         setii LW(3) LW(10)
805D4070:         setii LW(4) LW(11)
805D407C:         callss [powder_attack_event unit_boss_majolyne.o]
805D4084:         goto 90
805D408C:       endif
805D4090:       addi LW(1) 20
805D409C:       if_int_lt LW(0) LW(1)
805D40A8:         setii LW(9) [weapon_majolyne_powder_attack2 unit_boss_majolyne.o]
805D40B4:         setii LW(3) LW(12)
805D40C0:         setii LW(4) LW(13)
805D40CC:         callss [powder_attack_event unit_boss_majolyne.o]
805D40D4:         goto 90
805D40DC:       else
805D40E0:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 9 2
805D40F4:         setii LW(9) [weapon_majolyne_blizzard_attack1 unit_boss_majolyne.o]
805D4100:         callss [blizzard_attack_event unit_boss_majolyne.o]
805D4108:       endif
805D410C:   end_switch
805D4110: 90:
805D4118:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805D4124:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805D4130:   return
805D4134:   end

--- START OF DISASSEMBLY FOR FUNCTION [kagenuke_attack_event unit_boss_majolyne.o] AT 805D4138 ---
805D4138:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805D4148:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805D415C:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805D4170:   if_int_eq LW(3) -1
805D417C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805D4190:     if_int_ne LW(0) 0
805D419C:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805D41A4:     endif
805D41A8:     return
805D41AC:   endif
805D41B0:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805D41BC:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805D41D0:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805D41D8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805D41E8:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805D4208:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805D4218:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805D4228:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
