ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event2 unit_kamec_red.o] AT 806109C0 ---
806109C0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
806109D4:   if_int_eq LW(0) 0
806109E0:     callss [ground_magic_common_event2 unit_kamec_red.o]
806109E8:   else
806109EC:     callss [sky_magic_common_event unit_kamec_red.o]
806109F4:   endif
806109F8:   return
806109FC:   end

--- START OF DISASSEMBLY FOR FUNCTION [ground_magic_common_event2 unit_kamec_red.o] AT 80610458 ---
80610458:   begin_child_thread
8061045C:     loop 2
80610464:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
80610480:       wait_frames 40
80610488:     end_loop
8061048C:   end_child_thread
80610490:   begin_child_thread
80610494:     callc [eff_staff1 unit_kamec_red.o] -2
806104A0:   end_child_thread
806104A4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_1A"]
806104B8:   wait_frames 60
806104C0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC6"] [F1194D80] 0 [F1194D80]
806104DC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_2A"]
806104F0:   wait_frames 40
806104F8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC7"] [F1194D80] 0 [F1194D80]
80610514:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_2B"]
80610528:   wait_frames 20
80610530:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_2C"]
80610544:   return
80610548:   end

--- START OF DISASSEMBLY FOR FUNCTION [sky_magic_common_event unit_kamec_red.o] AT 8061054C ---
8061054C:   begin_child_thread
80610550:     loop 2
80610558:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_MAGIC1"] [F1194D80] 0 [F1194D80]
80610574:       wait_frames 40
8061057C:     end_loop
80610580:   end_child_thread
80610584:   callc [kamec_get_bunsin unit_kamec_red.o] LW(11) LW(12) LW(13) LW(14) LW(0)
806105A0:   if_int_eq LW(15) 0
806105AC:     begin_child_thread
806105B0:       callc [eff_staff1 unit_kamec_red.o] -2
806105BC:     end_child_thread
806105C0:     begin_child_thread
806105C4:       if_int_ne LW(11) -1
806105D0:         callc [eff_staff1 unit_kamec_red.o] LW(11)
806105DC:       endif
806105E0:     end_child_thread
806105E4:     begin_child_thread
806105E8:       if_int_ne LW(12) -1
806105F4:         callc [eff_staff1 unit_kamec_red.o] LW(12)
80610600:       endif
80610604:     end_child_thread
80610608:     begin_child_thread
8061060C:       if_int_ne LW(13) -1
80610618:         callc [eff_staff1 unit_kamec_red.o] LW(13)
80610624:       endif
80610628:     end_child_thread
8061062C:     begin_child_thread
80610630:       if_int_ne LW(14) -1
8061063C:         callc [eff_staff1 unit_kamec_red.o] LW(14)
80610648:       endif
8061064C:     end_child_thread
80610650:   else
80610654:     begin_child_thread
80610658:       callc [eff_staff2 unit_kamec_red.o] -2
80610664:     end_child_thread
80610668:   endif
8061066C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KMR_A_3A"]
80610680:   if_int_ne LW(11) -1
8061068C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(11) 1 ["KMR_A_3A"]
806106A0:   endif
806106A4:   if_int_ne LW(12) -1
806106B0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(12) 1 ["KMR_A_3A"]
806106C4:   endif
806106C8:   if_int_ne LW(13) -1
