ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [miyageya_talk pik_01.o] AT 805C3640 ---
805C3640:   if_int_eq GSW(1420) 27
805C364C:     callc [chk_luigi_color pik_01.o] LW(0)
805C3658:     if_int_eq LW(0) 0
805C3664:       if_int_eq GSWF(5405) 0
805C3670:         callc [evt_msg_print evt_msg.o] 0 ["irai_27_001"] 0 0
805C3688:         callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805C3694:         wait_ms 300
805C369C:         callc [evt_mario_set_pose evt_mario.o] ["M_I_G"]
805C36A8:         wait_ms 800
805C36B0:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C36BC:         callc [evt_msg_print evt_msg.o] 0 ["irai_27_001_1"] 0 0
805C36D4:         setii GSWF(5405) 1
805C36E0:       else
805C36E4:         callc [evt_msg_print evt_msg.o] 0 ["irai_27_002"] 0 0
805C36FC:       endif
805C3700:     else
805C3704:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["土産屋"] 32
805C3718:       callc [evt_cam3d_evt_set evt_cam.o] -545 90 530 -290 55 285 800 11
805C3740:       begin_thread
805C3744:         loop 0
805C374C:           callc [evt_mario_party_use_check evt_mario.o] LW(0)
805C3758:           if_int_eq LW(0) 0
805C3764:             loop_break
805C3768:           endif
805C376C:           wait_frames 1
805C3774:         end_loop
805C3778:         callc [evt_party_stop evt_party.o] 0
805C3784:         callc [evt_party_move_pos evt_party.o] 0 -225 321 800
805C379C:         callc [evt_party_set_dir evt_party.o] 0 270 300
805C37B0:       end_thread
805C37B4:       callc [evt_mario_mov_pos evt_mario.o] -245 300 800
805C37C8:       callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C37DC:       wait_ms 800
805C37E4:       callc [evt_set_dir_to_target evt_npc.o] ["土産屋"] ["mario"]
805C37F4:       wait_ms 300
805C37FC:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_003"] 0 0
805C3814:       callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805C3820:       wait_ms 1000
805C3828:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C3834:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_004"] 0 0
805C384C:       callc [evt_mario_set_pose evt_mario.o] ["M_I_Z"]
805C3858:       wait_ms 500
805C3860:       callc [evt_msg_print evt_msg.o] 0 ["irai_27_005"] 0 0
805C3878:       callc [evt_npc_get_position evt_npc.o] ["土産屋"] LW(0) LW(1) LW(2)
805C3890:       callc [evt_get_target_dir evt_npc.o] ["土産屋"] ["mario"] LW(3)
805C38A4:       setii LW(4) LW(0)
805C38B0:       setii LW(5) LW(2)
805C38BC:       callc [evt_npc_add_dirdist evt_npc.o] LW(4) LW(5) LW(3) 30
805C38D4:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["土産屋"] 32
805C38E8:       callc [evt_npc_move_position evt_npc.o] ["土産屋"] LW(4) LW(5) 0 50 0
805C3908:       callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(3)
805C3914:       callc [evt_pouch_check_item evt_pouch.o] 1 LW(4)
805C3924:       if_int_eq LW(4) 0
805C3930:         setii LW(4) 10
805C393C:       else
805C3940:         setii LW(4) 20
805C394C:       endif
805C3950:       if_int_lt LW(3) LW(4)
805C395C:         callc [evt_msg_print evt_msg.o] 0 ["irai_27_006"] 0 0
805C3974:         callc [evt_item_entry evt_item.o] ["sc"] 214 0 -1000 0 17 -1 0
805C399C:         callc [evt_item_get_item evt_item.o] ["sc"]
