ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [no00_custom gor_00.o] AT 805DB5B4 ---
805DB5B4:   if_int_eq GSW(0) 5
805DB5C0:     callc [evt_mario_wait_landon evt_mario.o]
805DB5C8:     callc [evt_mario_flag_onoff evt_mario.o] 1 256
805DB5D8:     callc [evt_mario_key_onoff evt_mario.o] 0
805DB5E4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805DB5FC:     addi LW(12) -80
805DB608:     callc [evt_mario_mov_pos2 evt_mario.o] LW(10) LW(12) 150.00
805DB61C:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
805DB62C:     callc [evt_party_dispflg_onoff evt_party.o] 1 1 1
805DB640:     setii GF(10) 0
805DB64C:     setii LW(0) 1
805DB658:     return
805DB65C:   endif
805DB660:   setii LW(0) 0
805DB66C:   return
805DB670:   end
