ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [moya_effect muj_20.o] AT 805EAAE0 ---
805EAAE0:   callsa [moya_effect01 muj_20.o]
805EAAE8:   callsa [moya_effect02 muj_20.o]
805EAAF0:   callsa [moya_effect03 muj_20.o]
805EAAF8:   callsa [moya_effect04 muj_20.o]
805EAB00:   callsa [moya_effect05 muj_20.o]
805EAB08:   callc [evt_map_playanim evt_map.o] ["onryou"] 0 0
805EAB1C:   callsa [moonout_effect muj_20.o]
805EAB24:   return
805EAB28:   end

--- START OF DISASSEMBLY FOR FUNCTION [moya_effect01 muj_20.o] AT 805EA558 ---
805EA558:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_l_01"] 1
805EA570:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_r_01"] 1
805EA588:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 1500 0 7000
805EA5A0:   loop 0
805EA5A8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EA5B0:     setii LW(2) 0
805EA5BC:     subi LW(2) LW(0)
805EA5C8:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_l_01"] LW(0) 0 0
805EA5E4:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_r_01"] LW(2) 0 0
805EA600:     if_int_eq LW(1) 0
805EA60C:       loop_break
805EA610:     endif
805EA614:     wait_frames 1
805EA61C:   end_loop
805EA620:   return
805EA624:   end

--- START OF DISASSEMBLY FOR FUNCTION [moya_effect02 muj_20.o] AT 805EA628 ---
805EA628:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_l_02"] 1
805EA640:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_r_02"] 1
805EA658:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 1500 0 7000
805EA670:   loop 0
805EA678:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EA680:     setii LW(2) 0
805EA68C:     subi LW(2) LW(0)
805EA698:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_l_02"] LW(0) 0 0
805EA6B4:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_r_02"] LW(2) 0 0
805EA6D0:     if_int_eq LW(1) 0
805EA6DC:       loop_break
805EA6E0:     endif
805EA6E4:     wait_frames 1
805EA6EC:   end_loop
805EA6F0:   return
805EA6F4:   end

--- START OF DISASSEMBLY FOR FUNCTION [moya_effect03 muj_20.o] AT 805EA6F8 ---
805EA6F8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_l_03"] 1
805EA710:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_r_03"] 1
805EA728:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 1500 0 7000
805EA740:   loop 0
805EA748:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EA750:     setii LW(2) 0
805EA75C:     subi LW(2) LW(0)
805EA768:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_l_03"] LW(0) 0 0
805EA784:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_r_03"] LW(2) 0 0
805EA7A0:     if_int_eq LW(1) 0
805EA7AC:       loop_break
805EA7B0:     endif
805EA7B4:     wait_frames 1
805EA7BC:   end_loop
805EA7C0:   return
805EA7C4:   end

--- START OF DISASSEMBLY FOR FUNCTION [moya_effect04 muj_20.o] AT 805EA7C8 ---
805EA7C8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_l_04"] 1
805EA7E0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_r_04"] 1
805EA7F8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 1500 0 7000
805EA810:   loop 0
805EA818:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EA820:     setii LW(2) 0
805EA82C:     subi LW(2) LW(0)
805EA838:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_l_04"] LW(0) 0 0
805EA854:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_r_04"] LW(2) 0 0
805EA870:     if_int_eq LW(1) 0
805EA87C:       loop_break
805EA880:     endif
805EA884:     wait_frames 1
805EA88C:   end_loop
805EA890:   return
805EA894:   end

--- START OF DISASSEMBLY FOR FUNCTION [moya_effect05 muj_20.o] AT 805EA898 ---
805EA898:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_l_05"] 1
805EA8B0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hai_r_05"] 1
805EA8C8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 1500 0 7000
805EA8E0:   loop 0
805EA8E8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EA8F0:     setii LW(2) 0
805EA8FC:     subi LW(2) LW(0)
805EA908:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_l_05"] LW(0) 0 0
805EA924:     callc [evt_mapobj_trans evt_map.o] 1 ["S_hai_r_05"] LW(2) 0 0
805EA940:     if_int_eq LW(1) 0
805EA94C:       loop_break
805EA950:     endif
805EA954:     wait_frames 1
805EA95C:   end_loop
805EA960:   return
805EA964:   end

--- START OF DISASSEMBLY FOR FUNCTION [moonout_effect muj_20.o] AT 805EAA0C ---
