ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [megane_talk muj_01.o] AT 805DAC50 ---
805DAC50:   switchi GSW(0)
805DAC58:     case_int_range 234 238
805DAC64:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_32_01"] 0 ["me"]
805DAC7C:     case_int_eq 239
805DAC84:       callc [evt_mario_get_party evt_mario.o] LW(0)
805DAC90:       if_int_eq LW(0) 3
805DAC9C:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_71_02"] 0 ["me"]
805DACB4:       else
805DACB8:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_71_03"] 0 ["me"]
805DACD0:       endif
805DACD4:     case_int_range 240 241
805DACE0:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_01"] 0 ["me"]
805DACF8:     case_int_range 242 254
805DAD04:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_12"] 0 ["me"]
805DAD1C:   end_switch
805DAD20:   return
805DAD24:   end
