ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_sub_mail_event evt_sub.o] AT 8030955C ---
8030955C:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
80309568:   if_bits_set LW(0) 4096
80309574:     return
80309578:   endif
8030957C:   callc [evt_mario_get_mode evt_mario.o] LW(0)
80309588:   if_int_ne LW(0) 0
80309594:     return
80309598:   endif
8030959C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
803095A8:   if_string_eq LW(0) ["nok_01"]
803095B4:     callss [mail_evt_nok_01 evt_sub.o]
803095BC:     return
803095C0:   endif
803095C4:   if_string_eq LW(0) ["gor_03"]
803095D0:     callss [mail_evt_gor_03 evt_sub.o]
803095D8:     return
803095DC:   endif
803095E0:   if_string_eq LW(0) ["gor_02"]
803095EC:     callsa [mail_evt_gor_02 evt_sub.o]
803095F4:     callss [mail_evt_gor_02_2 evt_sub.o]
803095FC:     return
80309600:   endif
80309604:   if_string_eq LW(0) ["gor_01"]
80309610:     callsa [mail_evt_gor_01_2 evt_sub.o]
80309618:     callss [mail_evt_gor_01 evt_sub.o]
80309620:     return
80309624:   endif
80309628:   if_string_eq LW(0) ["gor_04"]
80309634:     callss [mail_evt_gor_04 evt_sub.o]
8030963C:     return
80309640:   endif
80309644:   if_string_eq LW(0) ["rsh_02_a"]
80309650:     callss [mail_evt_rsh_03_a evt_sub.o]
80309658:     return
8030965C:   endif
80309660:   if_string_eq LW(0) ["rsh_03_a"]
8030966C:     callss [mail_evt_rsh_03_a_2 evt_sub.o]
80309674:     return
80309678:   endif
8030967C:   if_string_eq LW(0) ["hom_00"]
80309688:     callss [mail_evt_hom_00 evt_sub.o]
80309690:     return
80309694:   endif
80309698:   if_string_eq LW(0) ["bom_01"]
803096A4:     callss [mail_evt_bom_01 evt_sub.o]
803096AC:     return
803096B0:   endif
803096B4:   if_string_eq LW(0) ["tik_00"]
803096C0:     callss [mail_evt_tik_00 evt_sub.o]
803096C8:     return
803096CC:   endif
803096D0:   if_string_eq LW(0) ["win_01"]
803096DC:     callss [mail_evt_win_01 evt_sub.o]
803096E4:     return
803096E8:   endif
803096EC:   if_string_eq LW(0) ["tou_01"]
803096F8:     callss [mail_evt_tou_01 evt_sub.o]
80309700:     return
80309704:   endif
80309708:   if_string_eq LW(0) ["usu_01"]
80309714:     callss [mail_evt_usu_01 evt_sub.o]
8030971C:     return
80309720:   endif
80309724:   if_string_eq LW(0) ["pik_00"]
80309730:     callss [mail_evt_pik_00 evt_sub.o]
80309738:     return
8030973C:   endif
80309740:   return
80309744:   end

--- START OF DISASSEMBLY FOR FUNCTION [mail_evt_nok_01 evt_sub.o] AT 80308394 ---
80308394:   if_int_eq GSWF(7) 1
803083A0:     return
803083A4:   endif
803083A8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
803083C0:   loop 0
803083C8:     setii LW(10) LW(0)
803083D4:     setii LW(11) LW(1)
803083E0:     setii LW(12) LW(2)
803083EC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80308404:     callc [evt_sub_check_intersect evt_sub.o] LW(0) LW(2) LW(10) LW(12) 190 -2000 190 2000 LW(5)
80308430:     if_int_eq GSW(0) 27
8030843C:       if_int_eq LW(5) 1
80308448:         loop_break
8030844C:       endif
80308450:     endif
80308454:     wait_frames 1
8030845C:   end_loop
80308460:   setii GSWF(7) 1
8030846C:   callc [evt_pouch_receive_mail evt_pouch.o] 16
80308478:   callc [evt_pouch_receive_mail evt_pouch.o] 26
80308484:   callss [mail_evt evt_sub.o]
8030848C:   return
80308490:   end

--- START OF DISASSEMBLY FOR FUNCTION [mail_evt_gor_03 evt_sub.o] AT 80308494 ---
80308494:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
803084AC:   loop 0
803084B4:     setii LW(10) LW(0)
803084C0:     setii LW(11) LW(1)
803084CC:     setii LW(12) LW(2)
803084D8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
803084F0:     callc [evt_sub_check_intersect evt_sub.o] LW(0) LW(2) LW(10) LW(12) -100 -2000 -100 2000 LW(5)
8030851C:     if_int_eq LW(5) 1
80308528:       setii LF(0) 0
80308534:       if_int_eq GSW(0) 125
80308540:         if_int_eq GSWF(8) 0
8030854C:           setii GSWF(8) 1
80308558:           callc [evt_pouch_receive_mail evt_pouch.o] 17
80308564:           setii LF(0) 1
80308570:         endif
80308574:       endif
80308578:       callc [irai_mail_check evt_sub.o] 0 LW(5)
80308588:       if_int_eq LW(5) 1
80308594:         callc [irai_mail_check evt_sub.o] 1 LW(5)
803085A4:         setii LF(0) 1
803085B0:       endif
803085B4:       if_int_eq LF(0) 1
803085C0:         callss [mail_evt evt_sub.o]
803085C8:         setii LF(0) 0
803085D4:       endif
803085D8:     endif
803085DC:     wait_frames 1
803085E4:   end_loop
803085E8:   return
803085EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mail_evt_gor_02 evt_sub.o] AT 803085F0 ---
803085F0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80308608:   loop 0
80308610:     setii LW(10) LW(0)
