ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_togenoko_ace.o] AT 80615DF8 ---
80615DF8:   setii LW(10) -2
80615E04:   setii LW(11) 1
80615E10:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -20 0
80615E2C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_togenoko_ace.o]
80615E40:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_togenoko_ace.o]
80615E54:   callc [btlevtcmd_SetRegistStatus battle_event_cmd.o] LW(10) [regist_turn unit_togenoko_ace.o]
80615E64:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80615E78:   if_int_eq LW(0) 0
80615E84:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_togenoko_ace.o]
80615E98:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
80615EAC:   else
80615EB0:     callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_guard_turn unit_togenoko_ace.o]
80615EC4:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
80615ED8:   endif
80615EDC:   callc [btlevtcmd_ChangeDataTable battle_event_cmd.o] LW(10) [data_table_turn unit_togenoko_ace.o]
80615EEC:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80615EFC:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] LW(10) LW(11) 1
80615F10:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
80615F20:   wait_frames 2
80615F28:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
80615F44:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.70
80615F54:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80615F6C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 15 -1
80615F8C:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 10 -1
80615FAC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 69
80615FC0:   return
80615FC4:   end
