ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_head_2_event unit_sambo_mummy.o] AT 805D2CBC ---
805D2CBC:   setii LW(6) LW(11)
805D2CC8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
805D2CDC:   switchi LW(10)
805D2CE4:     case_int_eq 4
805D2CEC:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805D2CFC:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
805D2D10:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o] LW(3) LW(4)
805D2D24:     case_int_eq 3
805D2D2C:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805D2D3C:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
805D2D50:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o] LW(3) LW(4)
805D2D64:     case_int_eq 2
805D2D6C:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805D2D7C:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
805D2D90:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o] LW(3) LW(4)
805D2DA4:   end_switch
805D2DA8:   if_int_eq LW(3) -1
805D2DB4:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805D2DC8:     if_int_ne LW(0) 0
805D2DD4:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805D2DDC:       return
805D2DE0:     endif
805D2DE4:     goto 99
805D2DEC:   endif
805D2DF0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805D2E04:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805D2E0C:   switchi LW(10)
805D2E14:     case_int_eq 4
805D2E1C:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
805D2E2C:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
805D2E38:     case_int_eq 3
805D2E40:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
805D2E50:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
805D2E5C:     case_int_eq 2
805D2E64:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
805D2E74:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
805D2E80:   end_switch
805D2E84:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805D2E94:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805D2EA8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805D2EB8:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805D2EC8:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805D2EE4:   switchi LW(10)
805D2EEC:     case_int_eq 4
805D2EF4:       if_int_eq LW(5) 0
805D2F00:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 60
805D2F14:       else
805D2F18:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 42
805D2F2C:       endif
805D2F30:     case_int_eq 3
805D2F38:       if_int_eq LW(5) 0
805D2F44:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 40
805D2F58:       else
805D2F5C:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 28
805D2F70:       endif
805D2F74:     case_int_eq 2
805D2F7C:       if_int_eq LW(5) 0
805D2F88:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 20
805D2F9C:       else
805D2FA0:         callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 14
805D2FB4:       endif
805D2FB8:   end_switch
805D2FBC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 40
805D2FD0:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 2.00
805D2FE0:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
805D2FF4:   callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 -1 0
805D3018:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 43
805D302C:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805D304C:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805D305C:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805D307C:   setii LW(14) 40
805D3088:   if_int_eq LW(15) -1
805D3094:     setii LW(14) -40
805D30A0:   endif
805D30A4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_SAMBO_ATTACK1"] [F1194D80] 0 [F1194D80]
805D30C0:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] -2 0 0 0
805D30D8:   callc [evt_sub_intpl_init evt_sub.o] 11 0 LW(14) 40
805D30F0: 0:
805D30F8:   callc [evt_sub_intpl_get_value evt_sub.o]
805D3100:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
805D3118:   wait_frames 1
805D3120:   if_int_eq LW(1) 1
805D312C:     goto 0
805D3134:   endif
805D3138:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805D3158:   setii LW(13) 40
805D3164:   setii LW(14) -90
805D3170:   if_int_eq LW(15) -1
805D317C:     setii LW(13) -40
805D3188:     setii LW(14) 90
805D3194:   endif
805D3198:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_SAMBO_ATTACK4"] [F1194D80] 0 [F1194D80]
805D31B4:   callc [evt_sub_intpl_init evt_sub.o] 1 LW(13) LW(14) 10
805D31CC: 3:
805D31D4:   callc [evt_sub_intpl_get_value evt_sub.o]
805D31DC:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
805D31F4:   wait_frames 1
805D31FC:   if_int_eq LW(1) 1
805D3208:     goto 3
805D3210:   endif
805D3214:   switchi LW(10)
805D321C:     case_int_eq 4
805D3224:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o] 256 LW(5)
805D3244:     case_int_eq 3
805D324C:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o] 256 LW(5)
805D326C:     case_int_eq 2
805D3274:       callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o] 256 LW(5)
805D3294:   end_switch
805D3298:   switchi LW(5)
805D32A0:     case_int_eq_any 4
805D32A8:       goto 90
805D32B0:       end_multi_case
805D32B4:     case_int_eq 3
805D32BC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805D32CC:       goto 90
805D32D4:       end_multi_case
805D32D8:     case_int_eq 6
805D32E0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805D32F0:       goto 90
805D32F8:     case_int_eq 2
805D3300:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805D3310:       goto 90
805D3318:     case_int_eq 1
805D3320:       goto 91
805D3328:       end_multi_case
805D332C:     case_default
805D3330:       goto 98
805D3338:       end_multi_case
805D333C:   end_switch
805D3340: 90:
805D3348:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805D3368:   setii LW(14) -90
805D3374:   if_int_eq LW(15) -1
805D3380:     setii LW(14) 90
805D338C:   endif
805D3390:   callc [evt_sub_intpl_init evt_sub.o] 0 LW(14) 0 10
805D33A8: 4:
805D33B0:   callc [evt_sub_intpl_get_value evt_sub.o]
805D33B8:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
805D33D0:   wait_frames 1
805D33D8:   if_int_eq LW(1) 1
805D33E4:     goto 4
805D33EC:   endif
805D33F0:   goto 98
805D33F8: 91:
805D3400:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805D3418:   switchi LW(10)
805D3420:     case_int_eq 4
805D3428:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o]
805D3438:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_4 unit_sambo_mummy.o] 256 LW(5)
805D3458:     case_int_eq 3
805D3460:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o]
805D3470:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_3 unit_sambo_mummy.o] 256 LW(5)
805D3490:     case_int_eq 2
805D3498:       callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o]
805D34A8:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_sambo_mummy_head_attack_2 unit_sambo_mummy.o] 256 LW(5)
805D34C8:   end_switch
805D34CC:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 90
805D34E4:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 43
805D34F8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805D3508:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805D3528:   setii LW(14) -90
805D3534:   if_int_eq LW(15) -1
805D3540:     setii LW(14) 90
805D354C:   endif
805D3550:   callc [evt_sub_intpl_init evt_sub.o] 0 LW(14) 0 20
805D3568: 5:
805D3570:   callc [evt_sub_intpl_get_value evt_sub.o]
805D3578:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 LW(0)
805D3590:   wait_frames 1
805D3598:   if_int_eq LW(1) 1
805D35A4:     goto 5
805D35AC:   endif
805D35B0: 98:
805D35B8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805D35C8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(6) 41
805D35DC:   callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 4.00
805D35EC:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
