ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_02_f1 gor_01.o] AT 805F0190 ---
805F0190:   setff LW(2) LW(0)
805F019C:   setff LW(3) LW(0)
805F01A8:   setff LW(4) LW(0)
805F01B4:   mulf LW(2) -1.00
805F01C0:   mulf LW(3) 1.00
805F01CC:   mulf LW(4) -1.00
805F01D8:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_02_f1B"] 0 0 LW(2)
805F01F4:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_02_f2uB"] 0 0 LW(3)
805F0210:   callc [evt_mapobj_rotate evt_map.o] 1 ["S_ie_02_f2sB"] 0 0 LW(4)
805F022C:   return
805F0230:   end
