ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_moamoa_on_window rsh_00.o] AT 805D2F5C ---
805D2F5C:   switchi GSW(0)
805D2F64:     case_int_range 329 331
805D2F70:       callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_MOAMOA_VOICE2"] LW(10)
805D2F80:       callc [evt_snd_sfx_vol evt_snd.o] LW(10) 88
805D2F90:       callc [evt_npc_entry evt_npc.o] ["moa_a"] ["c_n_moa_a"]
805D2FA0:       callc [evt_npc_set_position evt_npc.o] ["moa_a"] 0 -1000 0
805D2FB8:       callc [evt_npc_entry evt_npc.o] ["moa_b"] ["c_n_moa_b"]
805D2FC8:       callc [evt_npc_set_position evt_npc.o] ["moa_b"] 0 -1000 0
805D2FE0:       callc [evt_ext_entry evt_ext.o] 1000 [moamoa_data rsh_00.o] [moamoa_init rsh_00.o] [moamoa_main rsh_00.o] [moamoa_dispent rsh_00.o]
805D2FFC:       callc [evt_moamoa_set_seq_all rsh_00.o] 4
805D3008:   end_switch
805D300C:   return
805D3010:   end
