ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [escape_chorogun_event unit_gold_chorobon.o] AT 805D5650 ---
805D5650:   wait_ms 2000
805D5658:   callc [get_gold_chorobon_id unit_gold_chorobon.o] LW(4)
805D5664:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
805D5674:   if_int_eq LW(0) -1
805D5680:     return
805D5684:   endif
805D5688:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(4) 1 LW(0)
805D569C:   if_int_eq LW(0) 1
805D56A8:     return
805D56AC:   endif
805D56B0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(4) 1 1
805D56C4:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(10)
805D56D4:   callss [unk_evt_hei_00019ea8 unit_chorobon_gundan.o]
805D56DC:   callc [chorogun_escape_all unit_chorobon_gundan.o]
805D56E4:   wait_ms 1000
805D56EC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(4) 2 LW(3)
805D5700:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(3) 0
805D5710:   return
805D5714:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_hei_00019ea8 unit_chorobon_gundan.o] AT 805D4848 ---
805D4848:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
805D4864:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805D487C:   addi LW(2) 10
805D4888:   callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
805D4898:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
805D48A4:   callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
805D48B4:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
805D48C0:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
805D48D8:   addi LW(2) 10
805D48E4:   addi LW(1) 30
805D48F0:   callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
805D4908:   callc [evt_eff evt_eff.o] [zero_hei_000085dc unit_chorobon_gundan.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
805D4948:   if_int_ge LW(0) 1
805D4954:     loop LW(0)
805D495C:     end_loop
805D4960:   endif
805D4964:   return
805D4968:   end
