ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_hammer_bros.o] AT 805F1CC0 ---
805F1CC0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 10 0
805F1CD4:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 11 0
805F1CE8:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 12 0
805F1CFC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 13 0
805F1D10:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 14 0
805F1D24:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805F1D34:   if_int_ne LW(0) 0
805F1D40:     callss [normal_attack_event unit_hammer_bros.o]
805F1D48:     goto 99
805F1D50:   endif
805F1D54:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805F1D64:   if_int_ne LW(0) 0
805F1D70:     callss LW(0)
805F1D78:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F1D84:     return
805F1D88:   endif
805F1D8C:   callc [btlevtcmd_GetHp battle_event_cmd.o] -2 LW(0)
805F1D9C:   if_int_le LW(0) 3
805F1DA8:     setii LW(0) 50
805F1DB4:     addi LW(0) 50
805F1DC0:     subi LW(0) 1
805F1DCC:     callc [evt_sub_random evt_sub.o] LW(0) LW(1)
805F1DDC:     if_int_lt LW(1) 50
805F1DE8:       callss [renzoku_attack_event unit_hammer_bros.o]
805F1DF0:       goto 99
805F1DF8:     endif
805F1DFC:     callss [nagemakuri_attack_event unit_hammer_bros.o]
805F1E04:     goto 99
805F1E0C:   else
805F1E10:     callss [normal_attack_event unit_hammer_bros.o]
805F1E18:     goto 99
805F1E20:   endif
805F1E24: 99:
805F1E2C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F1E38:   return
805F1E3C:   end

--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event unit_hammer_bros.o] AT 805F2770 ---
805F2770:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
805F2780:   if_int_ne LW(0) 0
805F278C:     wait_ms 750
805F2794:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
805F27A4:   else
805F27A8:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805F27B8:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_hammer_bros_attack unit_hammer_bros.o]
805F27CC:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_hammer_bros_attack unit_hammer_bros.o] LW(3) LW(4)
805F27E0:   endif
805F27E4:   if_int_eq LW(3) -1
805F27F0:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805F2804:     if_int_ne LW(0) 0
805F2810:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805F2818:       return
805F281C:     endif
805F2820:     goto 99
805F2828:   endif
805F282C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
