ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [after_2hours mri_03.o] AT 805F3910 ---
805F3910:   callc [evt_map_blend_off evt_map.o] 0
805F391C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 2048
805F3934:   callc [evt_map_blend_set_flag evt_map.o] 0 ["mario"] 2048
805F3948:   callc [evt_map_blend_set_flag evt_map.o] 0 ["party"] 2048
805F395C:   callc [evt_map_blend_set_flag evt_map.o] 0 ["プニ族長老"] 2048
805F3970:   callc [evt_map_blend_set_flag evt_map.o] 0 ["ガイド妹"] 2048
805F3984:   callc [evt_map_blend_set_flag evt_map.o] 0 ["ガイド"] 2048
805F3998:   callc [evt_map_blend_set_flag evt_map.o] 0 ["プニ族"] 2048
805F39AC:   callc [evt_map_blend_set_flag evt_map.o] 0 ["プニ族３"] 2048
805F39C0:   callc [evt_map_blend_set_flag evt_map.o] 0 ["ガイドsp"] 2048
805F39D4:   callc [evt_map_blend_set_flag evt_map.o] 0 ["ガイド妹sp"] 2048
805F39E8:   callc [evt_map_blend_set_flag evt_map.o] 0 ["ちびトゲsp"] 2048
805F39FC:   callc [evt_map_blend_set_flag evt_map.o] 0 ["ライバルsp"] 2048
805F3A10:   callc [evt_map_set_blend evt_map.o] 0 0 0 0 255
805F3A2C:   return
805F3A30:   end
