ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_honenoko.o] AT 80C9C5E4 ---
80C9C5E4:   if_int_eq LW(5) 3
80C9C5F0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80C9C600:   endif
80C9C604:   if_int_eq LW(5) 6
80C9C610:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80C9C620:   endif
80C9C624:   if_int_eq LW(5) 2
80C9C630:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80C9C640:   endif
80C9C644:   return
80C9C648:   end
