ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_I_talk nok_01.o] AT 805C0524 ---
805C0524:   switchi GSW(0)
805C052C:     case_int_lt 32
805C0534:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_24"] 0 0
805C054C:     case_int_lt 56
805C0554:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_24_01"] 0 0
805C056C:     case_int_lt 65
805C0574:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_25"] 0 0
805C058C:     case_int_le 402
805C0594:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_25_1"] 0 0
805C05AC:     case_default
805C05B0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_25_1_1"] 0 0
805C05C8:   end_switch
805C05CC:   return
805C05D0:   end
