ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jin_06_jumpstand jin_06.o] AT 805CC944 ---
805CC944:   begin_thread
805CC948:     callc [evt_mario_get_party evt_mario.o] LW(0)
805CC954:     if_int_ne LW(0) 0
805CC960:       loop 0
805CC968:         callc [evt_party_get_name_hitobj_ride evt_party.o] 0 LW(0)
805CC978:         if_string_eq LW(0) ["MOBJ_mobj_jump"]
805CC984:           loop_break
805CC988:         endif
805CC98C:         wait_frames 1
805CC994:       end_loop
805CC998:       callc [evt_party_jump_pos evt_party.o] 0 30 0 50 600 0 -1000
805CC9BC:     endif
805CC9C0:   end_thread
805CC9C4:   callc [evt_mario_key_onoff evt_mario.o] 0
805CC9D0:   callc [evt_mario_jump_jumpstand evt_mario.o] 0 0 0 0 400 0 0 0 50 1000 1
805CCA04:   callc [evt_mario_key_onoff evt_mario.o] 1
805CCA10:   return
805CCA14:   end
