ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_sinemon.o] AT 805DD2E0 ---
805DD2E0:   setii LW(10) -2
805DD2EC:   setii LW(11) 1
805DD2F8:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_sinemon.o]
805DD30C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_sinemon.o]
805DD320:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805DD330:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
805DD340:   wait_frames 2
805DD348:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805DD364:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_D_2"]
805DD378:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
805DD388:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD3A0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
805DD3C0:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
805DD3E0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805DD3F8:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805DD410:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805DD428:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
805DD444:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
805DD458:   return
805DD45C:   end
