ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [init_0 gon_09.o] AT 805CC874 ---
805CC874:   if_int_eq 1 0
805CC880:     if_int_ne LSWF(1) 0
805CC88C:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC89C:       addf LW(5) 200.00
805CC8A8:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC8B8:     endif
805CC8BC:   else
805CC8C0:     if_int_eq LSWF(1) 0
805CC8CC:       callc [evt_mobj_get_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC8DC:       addf LW(5) 200.00
805CC8E8:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(5)
805CC8F8:     endif
805CC8FC:   endif
805CC900:   return
805CC904:   end
