ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bunsin_magic_event unit_kamec_red.o] AT 80611850 ---
80611850:   setii LW(3) -2
8061185C:   setii LW(4) 1
80611868:   setii LW(15) 1
80611874:   callss [magic_common_event1 unit_kamec_red.o]
8061187C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 3
8061188C:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT1"] [F1194D80] 0 [F1194D80]
806118A8:   setii LW(0) -2
806118B4:   callss [alpha_down_event unit_kamec_red.o]
806118BC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806118D4:   loop 0
806118DC:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
806118F0:     setii LW(4) LW(0)
806118FC:     if_int_gt LW(4) 0
80611908:       subi LW(2) 10
80611914:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
8061193C:       if_int_eq LW(3) -1
80611948:         callss [spawn_event unit_kamec_red.o]
80611950:       endif
80611954:     else
80611958:       loop_break
8061195C:     endif
80611960:   end_loop
80611964:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061197C:   loop 0
80611984:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
80611998:     if_int_le LW(0) 170
806119A4:       addi LW(2) 10
806119B0:       callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
806119D8:       if_int_eq LW(3) -1
806119E4:         callss [spawn_event unit_kamec_red.o]
806119EC:       endif
806119F0:     else
806119F4:       loop_break
806119F8:     endif
806119FC:   end_loop
80611A00:   callc [kamec_shuffle unit_kamec_red.o]
80611A08:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80611A14:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_KAMEKU_OFFSHOOT2"] [F1194D80] 0 [F1194D80]
80611A30:   setii LW(0) -2
80611A3C:   callsa [alpha_up_event unit_kamec_red.o]
80611A44:   callc [kamec_get_bunsin unit_kamec_red.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80611A60:   setii LW(0) LW(1)
80611A6C:   callsa [alpha_up_event unit_kamec_red.o]
80611A74:   setii LW(0) LW(2)
80611A80:   callsa [alpha_up_event unit_kamec_red.o]
80611A88:   setii LW(0) LW(3)
80611A94:   callsa [alpha_up_event unit_kamec_red.o]
80611A9C:   setii LW(0) LW(4)
80611AA8:   callsa [alpha_up_event unit_kamec_red.o]
80611AB0:   wait_frames 60
80611AB8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80611AC8:   return
80611ACC:   end

--- START OF DISASSEMBLY FOR FUNCTION [magic_common_event1 unit_kamec_red.o] AT 80610954 ---
80610954:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
80610968:   if_int_eq LW(0) 0
80610974:     callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(13)
80610984:     if_int_ne LW(3) LW(13)
80610990:       callss [ground_magic_common_event1 unit_kamec_red.o]
80610998:     else
8061099C:       callss [ground_magic_common_event2 unit_kamec_red.o]
806109A4:     endif
806109A8:   else
806109AC:     callss [sky_magic_common_event unit_kamec_red.o]
806109B4:   endif
806109B8:   return
806109BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [alpha_down_event unit_kamec_red.o] AT 8060EF04 ---
8060EF04:   if_int_eq LW(0) -1
8060EF10:     return
8060EF14:   endif
8060EF18:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 254
8060EF2C:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060EF44:   wait_frames 1
8060EF4C:   callc [evt_sub_intpl_init evt_sub.o] 0 254 0 30
8060EF64:   loop 30
8060EF6C:     callc [evt_sub_intpl_get_value_para evt_sub.o] LW(1) LW(2)
8060EF7C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 LW(1)
8060EF90:     wait_frames 1
8060EF98:   end_loop
8060EF9C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(0) 1 33554432
8060EFB0:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] LW(0) 1 0
8060EFC4:   callc [btlevtcmd_AnimeFlagOnOff battle_event_cmd.o] LW(0) 1 1 1
8060EFDC:   wait_frames 1
8060EFE4:   return
8060EFE8:   end

--- START OF DISASSEMBLY FOR FUNCTION [spawn_event unit_kamec_red.o] AT 80611AD0 ---
80611AD0:   callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_kamec unit_kamec_red.o] 0
