ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_honenoko.o] AT 80C9BC68 ---
80C9BC68:   setii LW(10) -2
80C9BC74:   setii LW(0) 48
80C9BC80:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
80C9BC9C: 10:
80C9BCA4:   wait_frames 1
80C9BCAC:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
80C9BCC4:   subi LW(0) 1
80C9BCD0:   if_int_gt LW(0) 0
80C9BCDC:     goto 10
80C9BCE4:   endif
80C9BCE8:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80C9BD00:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
80C9BD1C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
80C9BD34:   addi LW(2) 10
80C9BD40:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
80C9BD80:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
80C9BD94:   if_int_eq LW(0) 0
80C9BDA0:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
80C9BDB4:     callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
80C9BDC4:     callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80C9BDD0:     callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
80C9BDE0:     callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80C9BDEC:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
80C9BE04:     addi LW(2) 10
80C9BE10:     addi LW(1) 30
80C9BE1C:     callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
80C9BE34:     callc [evt_eff evt_eff.o] [zero_jon_000088c4 unit_honenoko.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
80C9BE74:     if_int_ge LW(0) 1
80C9BE80:       loop LW(0)
80C9BE88:       end_loop
80C9BE8C:     endif
80C9BE90:   endif
80C9BE94:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
80C9BEAC:   setii LW(0) 30
80C9BEB8: 20:
80C9BEC0:   wait_frames 1
80C9BEC8:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
80C9BEE0:   subi LW(0) 1
80C9BEEC:   if_int_gt LW(0) 0
80C9BEF8:     goto 20
80C9BF00:   endif
80C9BF04:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
80C9BF10:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
80C9BF24:   if_int_ne LW(0) 0
80C9BF30:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
80C9BF40:   else
80C9BF44:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
80C9BF54:   endif
80C9BF58:   return
80C9BF5C:   end
