ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_train pik_00.o] AT 805C02C4 ---
805C02C4:   setii GF(11) 1
805C02D0:   callc [evt_hitobj_onoff evt_hit.o] ["n_bero"] 1 0
805C02E4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C02FC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_SLIDE1_3"] LW(0) LW(1) LW(2) 0
805C0318:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 -40 500
805C0330: 0:
805C0338:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C0340:   callc [evt_mapobj_trans evt_map.o] 1 ["tobira"] LW(0) 0 0
805C035C:   wait_frames 1
805C0364:   if_int_eq LW(1) 1
805C0370:     goto 0
805C0378:   endif
805C037C:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 0
805C038C:   callc [evt_mario_mov_pos2 evt_mario.o] -215 -360 80.00
805C03A0:   callc [evt_mario_mov_pos2 evt_mario.o] -230 -425 80.00
805C03B4:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C03C8:   callc [evt_party_stop evt_party.o] 0
805C03D4:   wait_ms 200
805C03DC:   callc [evt_party_move_pos2 evt_party.o] 0 -215 -360 80.00
805C03F4:   callc [evt_party_move_pos2 evt_party.o] 0 -200 -425 80.00
805C040C:   callc [evt_party_set_dir evt_party.o] 0 270 300
805C0420:   callc [evt_party_stop evt_party.o] 0
805C042C:   callc [evt_party_stop evt_party.o] 1
805C0438:   wait_ms 200
805C0440:   callc [evt_party_move_pos2 evt_party.o] 1 -215 -420 80.00
805C0458:   callc [evt_party_set_dir evt_party.o] 1 270 300
805C046C:   callc [evt_party_stop evt_party.o] 1
805C0478:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C0490:   callc [evt_party_set_pos evt_party.o] 0 -200 LW(1) -425
805C04A8:   callc [evt_party_set_pos evt_party.o] 1 -215 LW(1) -420
805C04C0:   callc [evt_party_set_dir evt_party.o] 0 270 200
805C04D4:   callc [evt_party_set_dir evt_party.o] 1 270 200
805C04E8:   callc [evt_party_stop evt_party.o] 0
805C04F4:   callc [evt_party_stop evt_party.o] 1
805C0500:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C0518:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_SLIDE1_3"] LW(0) LW(1) LW(2) 0
805C0534:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -40 0 500
805C054C: 1:
805C0554:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805C055C:   callc [evt_mapobj_trans evt_map.o] 1 ["tobira"] LW(0) 0 0
805C0578:   wait_frames 1
805C0580:   if_int_eq LW(1) 1
805C058C:     goto 1
805C0594:   endif
805C0598:   callc [evt_npc_move_position evt_npc.o] ["駅員"] -215 -335 0 60.00 1
805C05B8:   callc [evt_npc_set_ry evt_npc.o] ["駅員"] 270
805C05C8:   wait_ms 500
805C05D0:   callc [evt_npc_set_ry evt_npc.o] ["駅員"] 90
805C05E0:   wait_ms 500
805C05E8:   callc [evt_npc_set_ry evt_npc.o] ["駅員"] 270
805C05F8:   wait_ms 800
805C0600:   callc [evt_npc_set_ry evt_npc.o] ["駅員"] 90
805C0610:   wait_ms 500
805C0618:   callc [evt_msg_print evt_msg.o] 0 ["train_07"] 0 ["駅員"]
805C0630:   wait_ms 500
805C0638:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 0
805C0648:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C0654:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C0664:   callc [evt_party_cont_onoff evt_party.o] 1 0
805C0674:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C0688:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C06A0:   callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805C06B8:   begin_thread
805C06BC:     wait_ms 5000
805C06C4:     callc [evt_npc_set_ry evt_npc.o] ["駅員"] 270
805C06D4:   end_thread
805C06D8:   callsa [hom_10_evt_resha_start2 pik_00.o]
805C06E0:   wait_ms 10000
805C06E8:   if_int_ge GSW(0) 345
805C06F4:     setii GSWF(3456) 1
805C0700:   endif
805C0704:   setii GSWF(3578) 1
805C0710:   setii GSWF(3580) 0
805C071C:   setii GSWF(3581) 0
805C0728:   setii GSWF(3582) 1
805C0734:   wait_frames 1
805C073C:   setii GSW(870) 2
805C0748:   callc [evt_bero_mapchange evt_bero.o] ["rsh_02_a"] ["nidome_start"]
805C0758:   return
805C075C:   end

--- START OF DISASSEMBLY FOR FUNCTION [hom_10_evt_resha_start2 pik_00.o] AT 805BF34C ---
805BF34C:   setii GSWF(3583) 1
805BF358:   setii GSWF(3579) 0
805BF364:   setii GSWF(3580) 0
805BF370:   setii GSWF(3581) 0
805BF37C:   callc [evt_mapobj_get_position evt_map.o] ["ranpu"] LW(0) LW(1) LW(2)
805BF394:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
805BF3B0:   wait_ms 200
805BF3B8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG6_TRAIN_BELL1"] LW(0) LW(1) LW(2) 0
805BF3D4:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF3E0:   if_string_eq LW(0) ["gor_04"]
805BF3EC:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1"] 0
805BF3FC:   endif
805BF400:   if_string_eq LW(0) ["hom_00"]
805BF40C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_2_3"] 0
805BF41C:   endif
805BF420:   if_string_eq LW(0) ["pik_00"]
805BF42C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG6_TRAIN_MOVE1_3"] 0
805BF43C:   endif
805BF440:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805BF44C:   if_string_eq LW(0) ["hom_00"]
805BF458:     begin_thread
805BF45C:       setff LW(0) 0.00
805BF468:       loop 0
805BF470:         addf LW(0) GW(0)
805BF47C:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BF498:         wait_frames 1
805BF4A0:       end_loop
805BF4A4:     end_thread
805BF4A8:   endif
805BF4AC:   if_string_eq LW(0) ["gor_04"]
805BF4B8:     begin_thread
805BF4BC:       setff LW(0) 0.00
805BF4C8:       loop 0
805BF4D0:         addf LW(0) GW(0)
805BF4DC:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BF4F8:         wait_frames 1
805BF500:       end_loop
805BF504:     end_thread
805BF508:   endif
805BF50C:   if_string_eq LW(0) ["pik_00"]
805BF518:     begin_thread
805BF51C:       setff LW(0) 0.00
805BF528:       loop 0
805BF530:         addf LW(0) GW(0)
805BF53C:         callc [evt_mapobj_trans evt_map.o] 1 ["train"] LW(0) 0 0
805BF558:         wait_frames 1
805BF560:       end_loop
805BF564:     end_thread
805BF568:   endif
805BF56C:   begin_thread
805BF570:     setff GW(0) 0.00
805BF57C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1500 20000
805BF594: 0:
805BF59C:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BF5A4:     divf LW(0) 100.00
805BF5B0:     setff GW(0) LW(0)
805BF5BC:     wait_frames 1
805BF5C4:     if_int_eq LW(1) 1
805BF5D0:       goto 0
805BF5D8:     endif
805BF5DC:     loop 0
805BF5E4:       setff GW(0) 15.00
805BF5F0:       wait_frames 1
805BF5F8:     end_loop
805BF5FC:   end_thread
805BF600:   begin_thread
805BF604:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(0)
805BF610:     loop 0
