ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [rsh_00_c_init_evt_nidome rsh_00.o] AT 805D4300 ---
805D4300:   setii LW(0) [bero_data_c rsh_00.o]
805D430C:   callc [evt_bero_get_info evt_bero.o]
805D4314:   callss [evt_bero_info_run evt_bero.o]
805D431C:   callss [rsh_00_init_evt_nidome rsh_00.o]
805D4324:   setii LW(0) [window_tbl rsh_00.o]
805D4330:   callss [evt_rsh_window rsh.o]
805D4338:   return
805D433C:   end

--- START OF DISASSEMBLY FOR FUNCTION [rsh_00_init_evt_nidome rsh_00.o] AT 805D4018 ---
805D4018:   if_int_eq GSWF(3579) 0
805D4024:     if_int_eq GSWF(3580) 0
805D4030:       if_int_eq GSWF(3581) 0
805D403C:         callc [evt_map_playanim evt_map.o] ["yure"] 1 0
805D4050:         if_int_eq GSWF(3578) 0
805D405C:           callc [evt_map_playanim evt_map.o] ["hai_sora"] 1 0
805D4070:           callc [evt_map_playanim evt_map.o] ["hai_yama"] 1 0
805D4084:           callc [evt_map_playanim evt_map.o] ["hai_iwayama"] 1 0
805D4098:           callc [evt_map_playanim evt_map.o] ["hai_saboten"] 1 0
805D40AC:         else
805D40B0:           callc [evt_map_playanim evt_map.o] ["rt_hai_sora"] 1 0
805D40C4:           callc [evt_map_playanim evt_map.o] ["rt_hai_yama"] 1 0
805D40D8:           callc [evt_map_playanim evt_map.o] ["rt_hai_iwayama"] 1 0
805D40EC:           callc [evt_map_playanim evt_map.o] ["rt_hai_saboten"] 1 0
805D4100:         endif
805D4104:       endif
805D4108:     endif
805D410C:   endif
805D4110:   callc [evt_npc_setup evt_npc.o] [npc_data rsh_00.o]
805D411C:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -210 60 -145 0 0
805D413C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805D4148:   if_string_ne LW(0) ["rsh_00_c"]
805D4154:     callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -132 0 -95 ["s_zentai"] 125 GSWF(5648)
805D4178:   else
805D417C:     callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -132 0 -95 ["s_yuka1"] 125 GSWF(5648)
805D41A0:   endif
805D41A4:   callss [evt_access_entry rsh_00.o]
805D41AC:   if_int_eq GSWF(3460) 1
805D41B8:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_PIK1"]
805D41C8:     callc [evt_snd_envoff evt_snd.o] 512
805D41D4:     callc [evt_snd_bgmoff evt_snd.o] 26624
805D41E0:   else
805D41E4:     if_int_eq GSWF(3461) 1
805D41F0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG0_GOR1"]
805D4200:       callc [evt_snd_envoff evt_snd.o] 512
805D420C:       callc [evt_snd_bgmoff evt_snd.o] 26624
805D4218:     else
805D421C:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
805D4228:       if_string_eq LW(0) ["rsh_00_a"]
805D4234:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH1"]
805D4244:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_4"]
805D4254:       endif
805D4258:       if_string_eq LW(0) ["rsh_00_b"]
805D4264:       endif
805D4268:       if_string_eq LW(0) ["rsh_00_c"]
805D4274:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG6_RSH2"]
805D4284:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_RSH1_4"]
805D4294:       endif
805D4298:     endif
805D429C:   endif
805D42A0:   return
805D42A4:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_rsh_window rsh.o] AT 805D121C ---
805D121C:   callc [evt_map_set_tevcallback evt_map.o] 1 [rsh_window_tev rsh.o]
805D122C:   mo_set_base_int LW(0)
805D1234:   loop 0
805D123C:     mo_read_int LW(1)
805D1244:     if_int_eq LW(1) 0
805D1250:       loop_break
805D1254:     endif
805D1258:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 LW(1) 16777216
805D1270:     callc [evt_mapobj_flag_onoff evt_map.o] 0 0 LW(1) 256
805D1288:   end_loop
805D128C:   return
805D1290:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_access_entry rsh_00.o] AT 805D3B68 ---
805D3B68:   mo_set_base_int [access_tbl rsh_00.o]
805D3B70:   loop 0
805D3B78:     mo_read_int2 LW(0) LW(1)
805D3B84:     if_int_eq LW(0) 0
805D3B90:       loop_break
805D3B94:     endif
805D3B98:     callc [evt_run_case_evt evt_case.o] 9 1 LW(0) 0 [evt_access rsh_00.o] 0
805D3BB8:   end_loop
805D3BBC:   return
805D3BC0:   end
