ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_badge_dummy gor_01.o] AT 805F0458 ---
805F0458:   callc [evt_mario_normalize evt_mario.o]
805F0460:   setii LW(10) LW(0)
805F046C:   callc [disp_off gor_01.o] LW(10)
805F0478:   callc [evt_set_dir_to_target evt_npc.o] ["バッジ店員"] ["mario"]
805F0488:   callc [evt_mario_set_dir_npc evt_mario.o] ["バッジ店員"]
805F0494:   callc [evt_win_coin_on evt_window.o] 0 LW(8)
805F04A4:   callc [get_value gor_01.o] LW(10) LW(11) LW(12) LW(13) LW(14)
805F04C0:   callc [evt_sub_get_language evt_sub.o] LW(0)
805F04CC:   switchi LW(0)
805F04D4:     case_int_eq 0
805F04DC:       callc [evt_msg_print_insert evt_msg.o] 0 ["badgeshop_00"] 0 ["バッジ店員"] LW(11) LW(13) LW(14)
805F0500:     case_default
805F0504:       callc [unk_800d0998 evt_msg.o] 0 LW(15) ["badgeshop_00"] LW(13)
805F051C:       callc [unk_800d12b0 evt_msg.o] 1 LW(15) LW(15) LW(11)
805F0534:       callc [evt_msg_print_insert evt_msg.o] 1 LW(15) 0 ["バッジ店員"] LW(14)
805F0550:   end_switch
805F0554:   callc [evt_msg_select evt_msg.o] 0 ["badgeshop_24"]
805F0564:   if_int_eq LW(0) 1
805F0570:     callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_22"]
805F0580:     callc [evt_win_coin_off evt_window.o] LW(8)
805F058C:     return
805F0590:   endif
805F0594:   callc [evt_pouch_get_coin evt_pouch.o] LW(0)
805F05A0:   if_int_lt LW(0) LW(13)
805F05AC:     callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_01"]
805F05BC:     callc [evt_win_coin_off evt_window.o] LW(8)
805F05C8:     return
805F05CC:   endif
805F05D0:   callc [evt_pouch_add_item evt_pouch.o] LW(12) LW(0)
805F05E0:   if_int_eq LW(0) -1
805F05EC:     callc [evt_msg_print_add evt_msg.o] 0 ["badgeshop_02"]
805F05FC:     callc [evt_win_coin_off evt_window.o] LW(8)
805F0608:     return
805F060C:   endif
805F0610:   callc [set_new_goods_list evt_win.o] LW(10) 0
805F0620:   callc [evt_badgeShop_special_dec evt_badgeshop.o] LW(12)
805F062C:   callc [unk_8017aba4 evt_win.o] LW(10) LW(12)
805F063C:   muli LW(13) -1
805F0648:   callc [evt_pouch_add_coin evt_pouch.o] LW(13)
805F0654:   callc [evt_win_coin_wait evt_window.o] LW(8)
805F0660:   wait_ms 200
805F0668:   callc [evt_win_coin_off evt_window.o] LW(8)
805F0674:   callc [evt_msg_continue evt_msg.o]
805F067C:   return
805F0680:   end
