ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door_03_roll_open gor_02.o] AT 80600E18 ---
80600E18:   callsa [unk_evt_gor_0003ec20 gor_02.o]
80600E20:   begin_thread
80600E24:     callc [evt_mapobj_get_position evt_map.o] ["S_i01_dan_mC"] LW(1) LW(2) LW(3)
80600E3C:     subi LW(2) 40
80600E48:     addi LW(3) 30
80600E54:     loop 3
80600E5C:       callc [evt_sub_random evt_sub.o] 4 LW(4)
80600E6C:       subi LW(4) 2
80600E78:       addi LW(4) LW(1)
80600E84:       callc [evt_eff evt_eff.o] [zero_gor_00018790 gor_02.o] ["kemuri_test"] 10 LW(4) LW(2) LW(3) 1.30 0 0 0 0 0 0 0
80600EC4:       wait_ms 600
80600ECC:     end_loop
80600ED0:   end_thread
80600ED4:   callc [evt_cam3d_evt_set_xyz evt_cam.o] 65 10 -55 0 150 11
80600EF4:   wait_ms 150
80600EFC:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 0
80600F0C:   callc [evt_hitobj_onoff evt_hit.o] ["A_i03_rol"] 1 1
80600F20:   callc [evt_snd_bgmoff evt_snd.o] 18432
80600F2C:   callc [evt_snd_envoff evt_snd.o] 18432
80600F38:   callc [evt_snd_env_lpf evt_snd.o] 0 800
80600F48:   wait_ms 1000
80600F50:   callc [evt_mario_get_pos evt_mario.o] 0 LW(1) LW(2) LW(3)
80600F68:   callc [evt_mario_mov_pos2 evt_mario.o] 65 -55 120.00
80600F7C:   if_int_eq GSWF(1216) 0
80600F88:     wait_ms 500
80600F90:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
80600FA4:     callc [evt_mario_cancel_roll_motion evt_mario.o]
80600FAC:   endif
80600FB0:   if_int_eq GSWF(1216) 0
80600FBC:     callc [evt_npc_set_ry evt_npc.o] ["サンダース"] 90
80600FCC:   endif
80600FD0:   if_int_eq GSWF(1216) 0
80600FDC:     callc [evt_party_set_dir evt_party.o] 0 270 0
80600FF0:     callc [evt_party_set_dispdir evt_party.o] 0 0
80601000:   endif
80601004:   if_int_eq GSWF(1216) 0
80601010:     callc [evt_msg_print evt_msg.o] 0 ["mac_4_049"] 0 ["サンダース"]
80601028:   endif
8060102C:   callc [evt_cam_ctrl_onoff evt_cam.o] 4 1
8060103C:   callc [evt_mario_key_onoff evt_mario.o] 1
80601048:   callc [evt_cam_letter_box_disable evt_cam.o] 0
80601054:   callc [evt_door_param evt_door.o] LW(0) 1 LW(1) LW(2) LW(3)
80601070:   setii LW(15) 0
8060107C:   callc [evt_run_case_evt evt_case.o] 0 1 LW(3) 0 [evt_door_03_caseopen gor_02.o] 0
8060109C:   return
806010A0:   end

--- START OF DISASSEMBLY FOR FUNCTION [unk_evt_gor_0003ec20 gor_02.o] AT 805F95C0 ---
805F95C0:   callc [evt_hitobj_onoff evt_hit.o] ["A_kabe"] 1 0
805F95D4:   callc [evt_hitobj_onoff evt_hit.o] ["A_saku"] 1 0
805F95E8:   callc [evt_hitobj_onoff evt_hit.o] ["A_kmn"] 1 0
805F95FC:   callc [evt_hitobj_onoff evt_hit.o] ["A_gomi"] 1 0
805F9610:   callc [evt_hitobj_onoff evt_hit.o] ["A_l_ura_gomi"] 1 0
805F9624:   return
805F9628:   end
