ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hikari_evt las.o] AT 805D5E7C ---
805D5E7C:   loop 0
805D5E84:     callc [evt_sub_random evt_sub.o] 5 LW(0)
805D5E94:     switchi LW(0)
805D5E9C:       case_int_eq 0
805D5EA4:         setii LW(1) ["hikari_01"]
805D5EB0:       case_int_eq 1
805D5EB8:         setii LW(1) ["hikari_02"]
805D5EC4:       case_int_eq 2
805D5ECC:         setii LW(1) ["hikari_03"]
805D5ED8:       case_int_eq 3
805D5EE0:         setii LW(1) ["hikari_04"]
805D5EEC:       case_int_eq 4
805D5EF4:         setii LW(1) ["hikari_05"]
805D5F00:       case_int_eq 5
805D5F08:         setii LW(1) ["hikari_06"]
805D5F14:     end_switch
805D5F18:     callc [evt_map_playanim evt_map.o] LW(1) 0 0
805D5F2C:     callc [evt_map_checkanim evt_map.o] LW(1) LW(2) LW(3)
805D5F40:     wait_ms LW(3)
805D5F48:   end_loop
805D5F4C:   return
805D5F50:   end
