ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [korutesu_small2 muj_12.o] AT 805E858C ---
805E858C:   begin_thread
805E8590:     callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805E85A8:     addi LW(1) 30
805E85B4:     callc [evt_npc_glide_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2) 2700 0 0 11 0
805E85E0:   end_thread
805E85E4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 1000 0 2700
805E85FC:   loop 0
805E8604:     callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805E8614:     setff LW(2) LW(0)
805E8620:     divf LW(2) 1000.00
805E862C:     callc [evt_npc_set_scale evt_npc.o] ["コルテス"] LW(2) LW(2) LW(2)
805E8644:     if_int_eq LW(1) 0
805E8650:       loop_break
805E8654:     endif
805E8658:     wait_frames 1
805E8660:   end_loop
805E8664:   return
805E8668:   end
