ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_jyugem.o] AT 80CA9D70 ---
80CA9D70:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80CA9D80:   if_int_ne LW(0) 0
80CA9D8C:     callss LW(0)
80CA9D94:     goto 99
80CA9D9C:   endif
80CA9DA0:   setii LW(11) 20
80CA9DAC:   addi LW(11) 65
80CA9DB8:   addi LW(11) 15
80CA9DC4:   subi LW(11) 1
80CA9DD0:   callc [evt_sub_random evt_sub.o] LW(11) LW(10)
80CA9DE0:   setii LW(11) 20
80CA9DEC:   if_int_lt LW(10) LW(11)
80CA9DF8:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CA9E10:     setii LW(1) 0
80CA9E1C:     loop 0
80CA9E24:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
80CA9E38:       setii LW(4) LW(0)
80CA9E44:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
80CA9E54:       muli LW(4) LW(5)
80CA9E60:       if_int_lt LW(4) 0
80CA9E6C:         subi LW(2) 10
80CA9E78:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80CA9EA0:         if_int_eq LW(3) -1
80CA9EAC:           callss [friend_event unit_jyugem.o]
80CA9EB4:           goto 99
80CA9EBC:         endif
80CA9EC0:       else
80CA9EC4:         goto 9
80CA9ECC:       endif
80CA9ED0:     end_loop
80CA9ED4: 9:
80CA9EDC:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80CA9EF4:     setii LW(1) 0
80CA9F00:     loop 0
80CA9F08:       callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
80CA9F1C:       if_int_le LW(0) 150
80CA9F28:         addi LW(2) 10
