ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marco_hitorigoto gor_01.o] AT 805F0BB4 ---
805F0BB4:   if_int_ge GSW(0) 223
805F0BC0:     return
805F0BC4:   endif
805F0BC8:   callc [evt_mario_wait_movable evt_mario.o]
805F0BD0:   setii LSWF(2) 0
805F0BDC:   begin_child_thread
805F0BE0:     loop 0
805F0BE8:       callc [chk_marco_fuki gor_01.o] LW(0)
805F0BF4:       if_int_eq LW(0) 1
805F0C00:         if_int_eq LSWF(2) 1
805F0C0C:           callc [evt_msg_close evt_msg.o] ["mac_4_004"]
805F0C18:         endif
805F0C1C:         setii LSWF(2) 0
805F0C28:       else
805F0C2C:         setii LSWF(2) 1
805F0C38:       endif
805F0C3C:       wait_frames 1
805F0C44:     end_loop
805F0C48:   end_child_thread
805F0C4C:   loop 0
805F0C54:     loop 0
805F0C5C:       if_int_eq LSWF(2) 1
805F0C68:         wait_frames 1
805F0C70:         if_int_eq LSWF(2) 1
805F0C7C:           loop_break
805F0C80:         endif
805F0C84:       endif
805F0C88:       wait_frames 1
805F0C90:     end_loop
805F0C94:     callc [evt_msg_print evt_msg.o] 0 ["mac_4_004"] 0 ["マルコ"]
805F0CAC:     wait_frames 1
805F0CB4:   end_loop
805F0CB8:   return
805F0CBC:   end
