ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_red_honenoko.o] AT 8062E988 ---
8062E988:   setii LW(10) -2
8062E994:   setii LW(0) 48
8062E9A0:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
8062E9BC: 10:
8062E9C4:   wait_frames 1
8062E9CC:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
8062E9E4:   subi LW(0) 1
8062E9F0:   if_int_gt LW(0) 0
8062E9FC:     goto 10
8062EA04:   endif
8062EA08:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8062EA20:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
8062EA3C:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8062EA54:   addi LW(2) 10
8062EA60:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
8062EAA0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8062EAB4:   if_int_eq LW(0) 0
8062EAC0:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
8062EAD4:     callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
8062EAE4:     callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
8062EAF0:     callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
8062EB00:     callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
8062EB0C:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
8062EB24:     addi LW(2) 10
8062EB30:     addi LW(1) 30
8062EB3C:     callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
8062EB54:     callc [evt_eff evt_eff.o] [zero_las_0001aa54 unit_red_honenoko.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
8062EB94:     if_int_ge LW(0) 1
8062EBA0:       loop LW(0)
8062EBA8:       end_loop
8062EBAC:     endif
8062EBB0:   endif
8062EBB4:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
8062EBCC:   setii LW(0) 30
8062EBD8: 20:
8062EBE0:   wait_frames 1
8062EBE8:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
8062EC00:   subi LW(0) 1
8062EC0C:   if_int_gt LW(0) 0
8062EC18:     goto 20
8062EC20:   endif
8062EC24:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
8062EC30:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
8062EC44:   if_int_ne LW(0) 0
8062EC50:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
8062EC60:   else
8062EC64:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
8062EC74:   endif
8062EC78:   return
8062EC7C:   end
