ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bgset_dou_wave_event battle_database_dou.o] AT 805D2510 ---
805D2510:   setii LW(0) 0
805D251C:   setii LW(1) 200
805D2528:   setii LW(2) 200
805D2534:   setii LW(3) 100
805D2540:   setii LW(4) 300
805D254C:   setii LW(5) 0
805D2558:   setii LW(6) 400
805D2564:   setii LW(7) 2500
805D2570: 0:
805D2578:   callc [_wave_offset battle_database_dou.o] ["nami_00"] LW(0) 800 30 LW(1) 300 10
805D259C:   callc [_wave_offset battle_database_dou.o] ["nami_01"] LW(2) 600 20 LW(3) 250 6
805D25C0:   callc [_wave_offset battle_database_dou.o] ["nami_02"] LW(4) 1100 40 LW(5) 360 7
805D25E4:   callc [_wave_offset battle_database_dou.o] ["nami_03"] LW(6) 1250 50 LW(7) 450 8
805D2608:   callc [_wave_offset battle_database_dou.o] ["nami_04"] LW(8) 1100 50 LW(9) 400 6
805D262C:   wait_frames 1
805D2634:   goto 0
805D263C:   return
805D2640:   end
