ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_1_talk mri_08.o] AT 805FC5DC ---
805FC5DC:   switchi GSW(0)
805FC5E4:     case_int_le 402
805FC5EC:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FC604:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_028"] 0 0
805FC61C:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_029"] 0 ["me"]
805FC634:     case_default
805FC638:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FC650:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_028_1"] 0 0
805FC668:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_029_1"] 0 ["me"]
805FC680:   end_switch
805FC684:   return
805FC688:   end
