ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [honenoko2_lost_event npc_event.o] AT 8034372C ---
8034372C:   dbg_report ["[EVENT] HONENOKO LOST\n"]
80343734:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1024
80343748:   callc [evt_npc_wait_msec evt_npc.o] ["me"] 1000
80343758:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 1024
8034376C:   callc [evt_npc_set_unitwork evt_npc.o] ["me"] 0 1
80343780:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["KRN_D_2"]
80343790:   wait_frames 10
80343798:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["KRN_Z_2"]
803437A8:   callc [evt_npc_return_interrupt evt_npc.o] ["me"]
803437B4:   return
803437B8:   end
