ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [arm_event unit_boss_magnum_battender.o] AT 8060CA2C ---
8060CA2C: 0:
8060CA34:   wait_frames 1
8060CA3C:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
8060CA4C:   if_int_eq LW(0) -1
8060CA58:     callss [arm_event_end unit_boss_magnum_battender.o]
8060CA60:     goto 99
8060CA68:   endif
8060CA6C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060CA80:   if_int_eq LW(0) 0
8060CA8C:     callc [arm_main unit_boss_magnum_battender.o] -2 0
8060CA9C:   endif
8060CAA0:   if_int_eq LW(0) 2
8060CAAC:     callc [arm_main unit_boss_magnum_battender.o] -2 0
8060CABC:   endif
8060CAC0:   if_int_eq LW(0) 1
8060CACC:     callc [arm_main unit_boss_magnum_battender.o] -2 1
8060CADC:   endif
8060CAE0:   if_int_eq LW(0) 3
8060CAEC:     callc [arm_main unit_boss_magnum_battender.o] -2 1
8060CAFC:   endif
8060CB00:   goto 0
8060CB08: 99:
8060CB10:   return
8060CB14:   end

--- START OF DISASSEMBLY FOR FUNCTION [arm_event_end unit_boss_magnum_battender.o] AT 8060CB18 ---
8060CB18:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060CB2C:   if_int_eq LW(0) 0
8060CB38:     callc [arm_end unit_boss_magnum_battender.o] 0
8060CB44:   endif
8060CB48:   if_int_eq LW(0) 2
8060CB54:     callc [arm_end unit_boss_magnum_battender.o] 0
8060CB60:   endif
8060CB64:   if_int_eq LW(0) 1
8060CB70:     callc [arm_end unit_boss_magnum_battender.o] 1
8060CB7C:   endif
8060CB80:   if_int_eq LW(0) 3
8060CB8C:     callc [arm_end unit_boss_magnum_battender.o] 1
8060CB98:   endif
8060CB9C:   return
8060CBA0:   end
