ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [paiders_a mri_06.o] AT 805FAD98 ---
805FAD98:   setii LW(0) ["パイダースA"]
805FADA4:   setii LW(1) 75
805FADB0:   setii LW(2) 130
805FADBC:   setii LW(3) 40
805FADC8:   setii LW(4) 0
805FADD4:   callc [evt_npc_set_position evt_npc.o] LW(0) LW(1) LW(2) LW(3)
805FADEC:   loop 0
805FADF4:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_S_1"]
805FAE04:     wait_ms 5000
805FAE0C:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_W_1"]
805FAE1C:     callc [evt_npc_glide_position evt_npc.o] LW(0) LW(1) LW(4) LW(3) 0 120.00 0 11 0
805FAE48:     callc [evt_target_flag_onoff mri_puni.o] 1 0 5
805FAE5C:     callc [evt_target_set_position mri_puni.o] 1 LW(1) LW(4) LW(3)
805FAE74:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_S_1"]
805FAE84:     wait_ms 2000
805FAE8C:     callc [evt_target_flag_onoff mri_puni.o] 1 1 1
805FAEA0:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_W_2"]
805FAEB0:     callc [evt_npc_glide_position evt_npc.o] LW(0) LW(1) LW(2) LW(3) 0 120.00 0 11 0
805FAEDC:   end_loop
805FAEE0:   return
805FAEE4:   end
