ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_swallow_body unit_sambo.o] AT 805FE7F0 ---
805FE7F0:   setii LW(14) 39
805FE7FC:   setii LW(15) -1
805FE808:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FE81C:   if_int_eq LW(0) 1
805FE828:     callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
805FE838:     if_int_ge LW(0) 1
805FE844:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805FE858:       wait_frames 30
805FE860:       if_int_ne LW(15) -1
805FE86C:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(15)
805FE880:         wait_frames 30
805FE888:       endif
805FE88C:     else
805FE890:       callss [subsetevt_nodamage_motion battle_event_subset.o]
805FE898:     endif
805FE89C:   else
805FE8A0:     wait_frames 3
805FE8A8:     setii LW(12) LW(11)
805FE8B4:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(10) 0 LW(0)
805FE8C8:     subi LW(0) 1
805FE8D4:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 LW(0)
805FE8E8:     callss [_body_param_set unit_sambo.o]
805FE8F0:     switchi LW(0)
805FE8F8:       case_int_eq 1
805FE900:         setii LW(11) 4
805FE90C:         callc [btlevtcmd_SetSwallowParam battle_event_cmd.o] -2 50
805FE91C:         callc [btlevtcmd_SetSwallowAttribute battle_event_cmd.o] -2 2
805FE92C:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 20
805FE940:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 10 0
805FE958:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 16 0
805FE970:       case_int_eq 2
805FE978:         setii LW(11) 3
805FE984:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 40
805FE998:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 20 0
805FE9B0:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 26 0
805FE9C8:       case_int_eq 3
805FE9D0:         setii LW(11) 2
805FE9DC:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 60
805FE9F0:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 30 0
805FEA08:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 36 0
805FEA20:       case_default
805FEA24:         setii LW(11) 1
805FEA30:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 80
805FEA44:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 40 0
805FEA5C:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 52 0
805FEA74:     end_switch
805FEA78:     begin_child_thread
805FEA7C:       wait_frames 3
805FEA84:       callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(12) 9
805FEA98:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(12) 50397184
805FEAAC:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(11) 9
805FEAC0:       callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(11) 16842752
805FEAD4:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805FEAE8:       wait_frames 1
805FEAF0:       callss [subset_dmg_sambo_fall unit_sambo.o]
805FEAF8:     end_child_thread
805FEAFC:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805FEB14:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
