ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [talk_iron2 tou_10.o] AT 805F4BFC ---
805F4BFC:   if_int_lt GSW(0) 172
805F4C08:     callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_10_06_08"] 0 0
805F4C20:   else
805F4C24:     if_int_eq GSWF(2505) 0
805F4C30:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_080"] 0 0
805F4C48:     else
805F4C4C:       callc [evt_msg_print evt_msg.o] 0 ["stg3_npc_re_081"] 0 0
805F4C64:     endif
805F4C68:   endif
805F4C6C:   return
805F4C70:   end
